2026-09-06T16:06:42.187985+00:00 Waiting for /home/xangma/pycbc-torch-performance-fix-20260906/postchecks/postcheck-status.json; host len; PID 2497655; stop: kill -TERM 2497655; next check in 30 seconds
2026-09-06T16:06:42.846755+00:00 Starting verify-bundle: git -C /home/xangma/pycbc-torch-performance-fix-20260906/baseline bundle verify /home/xangma/pycbc-torch-performance-fix-20260906/dependent-sources-v2.bundle; cwd /home/xangma/pycbc-torch-performance-fix-20260906; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/verify-bundle.log
2026-09-06T16:07:14.435726+00:00 Starting test-fft-candidate-v2: taskset -c 8-11 /home/xangma/pycbc-torch-split-20260905/venv/bin/python -m pytest -q -ra -p no:cacheprovider --junitxml /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/tests/test-fft-candidate-v2.xml --basetemp /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/tests/test-fft-candidate-v2-temp test/test_torch_batch_overlap_scaling.py test/test_live_batch_torch_peaks.py test/test_torch_cuda_native_batch.py test/test_torch_cpu_native_batch.py test/test_torch_cuda_native_peaks.py test/test_torch_matchedfilter_cpu_optimization.py test/test_live_batch_torch_fft_integration.py test/test_torch_large_batches.py test/test_torch_filter_pipeline.py test/test_torch_peak_contracts.py test/test_torch_batched_fft.py test/test_torch_fft_cpu_native.py test/waveform/test_taylorf2_phase_evaluation.py test/waveform/test_taylorf2_torch.py test/waveform/test_taylorf2_batch.py test/waveform/test_spa_tmplt_sequence_torch.py test/test_spatmplt_torch.py test/test_torch_waveform_generator.py test/test_fft_batched_backends.py test/test_fft_cli_wisdom.py test/test_fftw_wisdom_cache.py test/test_torch_fft_writes.py test/test_torch_fft_cuda_workspace.py; cwd /home/xangma/pycbc-torch-performance-fix-20260906/fft-candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/test-fft-candidate-v2.log
2026-09-06T16:07:40.815671+00:00 Starting test-cpu-candidate-v2: taskset -c 8-11 /home/xangma/pycbc-torch-split-20260905/venv/bin/python -m pytest -q -ra -p no:cacheprovider --junitxml /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/tests/test-cpu-candidate-v2.xml --basetemp /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/tests/test-cpu-candidate-v2-temp test/test_torch_batch_overlap_scaling.py test/test_live_batch_torch_peaks.py test/test_torch_cuda_native_batch.py test/test_torch_cpu_native_batch.py test/test_torch_cuda_native_peaks.py test/test_torch_matchedfilter_cpu_optimization.py test/test_live_batch_torch_fft_integration.py test/test_torch_large_batches.py test/test_torch_filter_pipeline.py test/test_torch_peak_contracts.py test/test_torch_batched_fft.py test/test_torch_fft_cpu_native.py test/waveform/test_taylorf2_phase_evaluation.py test/waveform/test_taylorf2_torch.py test/waveform/test_taylorf2_batch.py test/waveform/test_spa_tmplt_sequence_torch.py test/test_spatmplt_torch.py test/test_torch_waveform_generator.py test/test_cpu_batch_peaks.py test/test_torch_cpu_native_peaks.py test/test_torch_cpu_fft_tuning.py test/test_torch_chisq_cpu_optimization.py test/test_torch_chisq_sparse_dispatch.py test/test_chisq_torch.py test/test_torch_performance_artifacts.py; cwd /home/xangma/pycbc-torch-performance-fix-20260906/cpu-candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/test-cpu-candidate-v2.log
2026-09-06T16:08:07.110826+00:00 Starting torch_cuda-b1-t1-r1-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 1; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b1-t1-r1-candidate-v2.log
2026-09-06T16:08:12.406248+00:00 Completed torch_cuda-b1-t1-r1-candidate-v2; worker PID 2536105; median 2119.69 waveforms/s
2026-09-06T16:08:12.560408+00:00 Starting torch_cuda_native-b1-t1-r1-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 1; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b1-t1-r1-candidate-v2.log
2026-09-06T16:08:18.062999+00:00 Completed torch_cuda_native-b1-t1-r1-candidate-v2; worker PID 2538562; median 2089.5 waveforms/s
2026-09-06T16:08:18.220121+00:00 Starting torch_cuda-b1-t1-r2-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 1; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b1-t1-r2-candidate-v2.log
2026-09-06T16:08:23.616008+00:00 Completed torch_cuda-b1-t1-r2-candidate-v2; worker PID 2541102; median 2147.66 waveforms/s
2026-09-06T16:08:23.773835+00:00 Starting torch_cuda_native-b1-t1-r2-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 1; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b1-t1-r2-candidate-v2.log
2026-09-06T16:08:29.110606+00:00 Completed torch_cuda_native-b1-t1-r2-candidate-v2; worker PID 2543583; median 2101.63 waveforms/s
2026-09-06T16:08:29.263208+00:00 Starting torch_cuda-b1-t1-r3-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 1; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b1-t1-r3-candidate-v2.log
2026-09-06T16:08:34.548145+00:00 Completed torch_cuda-b1-t1-r3-candidate-v2; worker PID 2546064; median 2162.17 waveforms/s
2026-09-06T16:08:34.700101+00:00 Starting torch_cuda_native-b1-t1-r3-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 1; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b1-t1-r3-candidate-v2.log
2026-09-06T16:08:40.044522+00:00 Completed torch_cuda_native-b1-t1-r3-candidate-v2; worker PID 2548510; median 2112.2 waveforms/s
2026-09-06T16:08:40.196408+00:00 Starting torch_cuda-b8-t1-r1-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 8; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b8-t1-r1-candidate-v2.log
2026-09-06T16:08:45.583042+00:00 Completed torch_cuda-b8-t1-r1-candidate-v2; worker PID 2550980; median 13601.1 waveforms/s
2026-09-06T16:08:45.737261+00:00 Starting torch_cuda_native-b8-t1-r1-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 8; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b8-t1-r1-candidate-v2.log
2026-09-06T16:08:51.074581+00:00 Completed torch_cuda_native-b8-t1-r1-candidate-v2; worker PID 2553464; median 11615.1 waveforms/s
2026-09-06T16:08:51.229327+00:00 Starting torch_cuda-b8-t1-r2-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 8; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b8-t1-r2-candidate-v2.log
2026-09-06T16:08:56.675730+00:00 Completed torch_cuda-b8-t1-r2-candidate-v2; worker PID 2555966; median 13425.6 waveforms/s
2026-09-06T16:08:56.828633+00:00 Starting torch_cuda_native-b8-t1-r2-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 8; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b8-t1-r2-candidate-v2.log
2026-09-06T16:09:02.221692+00:00 Completed torch_cuda_native-b8-t1-r2-candidate-v2; worker PID 2558580; median 11726.3 waveforms/s
2026-09-06T16:09:02.375593+00:00 Starting torch_cuda-b8-t1-r3-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 8; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b8-t1-r3-candidate-v2.log
2026-09-06T16:09:07.725020+00:00 Completed torch_cuda-b8-t1-r3-candidate-v2; worker PID 2561128; median 13597 waveforms/s
2026-09-06T16:09:07.878865+00:00 Starting torch_cuda_native-b8-t1-r3-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 8; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b8-t1-r3-candidate-v2.log
2026-09-06T16:09:13.272798+00:00 Completed torch_cuda_native-b8-t1-r3-candidate-v2; worker PID 2563612; median 11636.3 waveforms/s
2026-09-06T16:09:13.424906+00:00 Starting torch_cuda-b32-t1-r1-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 32; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b32-t1-r1-candidate-v2.log
2026-09-06T16:09:19.010181+00:00 Completed torch_cuda-b32-t1-r1-candidate-v2; worker PID 2566082; median 40490.5 waveforms/s
2026-09-06T16:09:19.161395+00:00 Starting torch_cuda_native-b32-t1-r1-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 32; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b32-t1-r1-candidate-v2.log
2026-09-06T16:09:24.806203+00:00 Completed torch_cuda_native-b32-t1-r1-candidate-v2; worker PID 2568676; median 31407.1 waveforms/s
2026-09-06T16:09:24.962754+00:00 Starting torch_cuda-b32-t1-r2-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 32; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b32-t1-r2-candidate-v2.log
2026-09-06T16:09:30.508188+00:00 Completed torch_cuda-b32-t1-r2-candidate-v2; worker PID 2571282; median 40889.9 waveforms/s
2026-09-06T16:09:30.665446+00:00 Starting torch_cuda_native-b32-t1-r2-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 32; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b32-t1-r2-candidate-v2.log
2026-09-06T16:09:36.210162+00:00 Completed torch_cuda_native-b32-t1-r2-candidate-v2; worker PID 2573830; median 31504.2 waveforms/s
2026-09-06T16:09:36.363549+00:00 Starting torch_cuda-b32-t1-r3-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 32; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b32-t1-r3-candidate-v2.log
2026-09-06T16:09:41.957886+00:00 Completed torch_cuda-b32-t1-r3-candidate-v2; worker PID 2576436; median 41402.4 waveforms/s
2026-09-06T16:09:42.109764+00:00 Starting torch_cuda_native-b32-t1-r3-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 32; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b32-t1-r3-candidate-v2.log
2026-09-06T16:09:47.655836+00:00 Completed torch_cuda_native-b32-t1-r3-candidate-v2; worker PID 2579004; median 31411.7 waveforms/s
2026-09-06T16:09:47.807039+00:00 Starting torch_cuda-b128-t1-r1-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 128; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b128-t1-r1-candidate-v2.log
2026-09-06T16:09:54.046080+00:00 Completed torch_cuda-b128-t1-r1-candidate-v2; worker PID 2581611; median 49149.7 waveforms/s
2026-09-06T16:09:54.199483+00:00 Starting torch_cuda_native-b128-t1-r1-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 128; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b128-t1-r1-candidate-v2.log
2026-09-06T16:10:00.596560+00:00 Completed torch_cuda_native-b128-t1-r1-candidate-v2; worker PID 2584471; median 36536.6 waveforms/s
2026-09-06T16:10:00.753848+00:00 Starting torch_cuda-b128-t1-r2-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 128; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b128-t1-r2-candidate-v2.log
2026-09-06T16:10:07.051514+00:00 Completed torch_cuda-b128-t1-r2-candidate-v2; worker PID 2587398; median 49226.8 waveforms/s
2026-09-06T16:10:07.208298+00:00 Starting torch_cuda_native-b128-t1-r2-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 128; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b128-t1-r2-candidate-v2.log
2026-09-06T16:10:13.507345+00:00 Completed torch_cuda_native-b128-t1-r2-candidate-v2; worker PID 2590329; median 36770.6 waveforms/s
2026-09-06T16:10:13.659314+00:00 Starting torch_cuda-b128-t1-r3-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 128; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b128-t1-r3-candidate-v2.log
2026-09-06T16:10:19.956268+00:00 Completed torch_cuda-b128-t1-r3-candidate-v2; worker PID 2593223; median 48670.2 waveforms/s
2026-09-06T16:10:20.107953+00:00 Starting torch_cuda_native-b128-t1-r3-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 128; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b128-t1-r3-candidate-v2.log
2026-09-06T16:10:26.505793+00:00 Completed torch_cuda_native-b128-t1-r3-candidate-v2; worker PID 2596105; median 36296.1 waveforms/s
2026-09-06T16:10:26.661987+00:00 Starting torch_cuda-b512-t1-r1-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 512; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b512-t1-r1-candidate-v2.log
2026-09-06T16:10:35.604307+00:00 Completed torch_cuda-b512-t1-r1-candidate-v2; worker PID 2599082; median 52436.2 waveforms/s
2026-09-06T16:10:35.756015+00:00 Starting torch_cuda_native-b512-t1-r1-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda_native --batch 512; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda_native-b512-t1-r1-candidate-v2.log
2026-09-06T16:10:44.758179+00:00 Completed torch_cuda_native-b512-t1-r1-candidate-v2; worker PID 2603121; median 36765.9 waveforms/s
2026-09-06T16:10:44.912289+00:00 Starting torch_cuda-b512-t1-r2-candidate-v2: /home/xangma/pycbc-torch-split-20260905/venv/bin/python /home/xangma/pycbc-torch-performance-fix-20260906/run-accelerator-refinement.py --worker --root /home/xangma/pycbc-torch-performance-fix-20260906 --python /home/xangma/pycbc-torch-split-20260905/venv/bin/python --route torch_cuda --batch 512; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/torch_cuda-b512-t1-r2-candidate-v2.log
